,0,1,2,3,4,5,6,7,8,9
53,1.0,2.2906079329753624,1.1807395326140322,-0.17920940649354183,0.3975214813299105,1.0,90.69056158944076,96.25417177782792,406.21748916161056,0.0
54,1.0,2.187478695958516,-0.45907772998657664,-0.3508869281238992,0.4388670562413516,0.0,45.09109278450331,30.481041036733398,45.55592054048716,0.0
55,1.0,-0.06894490456291436,-1.1987901118084194,-0.036000581693626924,0.15333160003165536,0.0,17.169869240915492,-1.3188411240814863,6.562574598182278,0.0
56,0.0,0.1859819163671801,-2.4916294368131946,1.763991835523244,1.603082450100926,1.0,27.63645749190686,29.155480299499875,58.90019717507244,0.0
57,0.0,0.751546843215567,1.9189855044062971,0.59956057904745,1.1610498003458238,0.0,26.887312951255357,64.49581421361222,294.38544782788773,0.0
58,0.0,1.4404330693461458,-0.6287951927634153,0.25585813502654847,0.2639413017046651,0.0,4.163423334692093,11.730794236769832,15.55448862569355,0.0
59,1.0,-0.38032586974840354,-0.688966065055252,1.287525116211743,1.3263251159171727,0.0,44.98248677636962,18.156120659388957,23.305360522015338,0.0
60,1.0,1.4682673873912946,-0.8778368688646452,-0.37601661106396406,-0.0218448272983508,0.0,23.963647079763383,7.404675817490933,2.9988292255986098,0.0
61,1.0,-2.080775611947832,-1.783408447348816,-1.7277467485915108,-0.6812068781517652,1.0,-44.95647171970412,-20.442373257983803,,0.0
62,1.0,-0.188768485858527,-0.5562002766172761,0.3049325432635906,0.8414858616449813,0.0,24.86862143918263,2.6889787202473183,1.6875213773895403,0.0
63,1.0,1.5249085455907738,0.5558839117712062,1.171140024285842,2.2740079076307858,0.0,123.35137603771997,118.27207843614235,622.4162077686314,0.0
64,1.0,-2.2262445137387443,-1.9498131165073735,-0.07024102299302798,0.7903552021220623,0.0,-13.253333976028184,-20.937635905967646,,0.0
65,0.0,0.7245976608003286,0.13613315924704378,-0.3525851514104337,0.4906541110934344,1.0,5.518218074416154,17.165477044286394,32.440288932233464,0.0
66,1.0,1.3773645074395136,-0.31919234756401577,-0.3856601228024226,1.1618514256750014,0.0,39.73712691523721,24.427496450959694,33.807991924000824,0.0
67,0.0,1.1020549074093569,-0.3813740988076708,0.8971958342954032,2.016600657653679,1.0,34.333032369675585,74.7303318033263,349.97369527893034,0.0
68,1.0,1.002830903587172,-0.7789426401886577,0.005832918478445931,-0.22678056200725072,0.0,20.767042524630753,5.031715210303686,2.3080655845731033,0.0
69,0.0,-0.35103480144950805,-0.2571266546664525,1.043711793712327,1.2776324085448303,0.0,4.9895892332965595,13.305021420699033,24.697577471822264,0.0
70,1.0,-0.36171720735262425,-1.076537147692273,0.019452993568112892,1.6451249211290215,0.0,35.98355593315936,5.704578396039125,0.28245960677830423,0.0
71,0.0,0.7038410594068318,-0.4225377928237003,-0.145068598470104,0.09489378422930522,1.0,2.098508758421083,9.982077195641843,10.311722894264127,0.0
72,1.0,0.4869615448947423,-0.6722971264951733,0.45808434616155663,0.7575603246703659,0.0,28.696223578756715,12.871382386357787,8.23646733112207,0.0
73,1.0,1.5327350855934512,0.016458448039087803,0.19832247539650003,0.5570494724142928,1.0,50.493247579307024,42.58737187199056,125.67796846473946,0.0
74,1.0,-0.5817440741189479,-2.4062525706160613,0.1614571261400233,0.7806695614719071,0.0,8.604792649784667,-4.946353691580333,,0.0
75,1.0,1.8939083352331791,1.667306820897297,-1.2844295730495277,-2.7396266038236883,0.0,29.399182094679926,2.248732897248285,8.643958440133018,1.0
76,1.0,2.372477166817947,0.3751915099099868,0.08345044653882962,0.18553279865993805,1.0,75.70010252964606,73.26717724459151,279.70557920972317,1.0
77,0.0,0.7916818086495052,1.0972043159597547,0.3302903270178295,1.7177333200475688,1.0,29.141508830569187,72.28809260156622,362.23075821314796,0.0
78,0.0,-1.0445375387691382,0.20690669924167387,1.0203913571996595,0.8165211342630584,0.0,3.4999717862823427,5.418781356530324,6.516349598290346,0.0
79,0.0,1.310713716786575,-0.4083140539634565,-0.6259429673104292,-0.03934609832435543,0.0,2.4442220680962254,3.152391429214564,0.5754760457075856,0.0
80,1.0,-0.751444795721876,-0.6956068218445546,-0.47290847629978355,0.20318849767850938,0.0,13.669601253524434,-5.840318752472884,,1.0
81,1.0,-0.10558737378932692,-1.0046566987672263,-0.2652369854328926,0.5476876065644778,1.0,28.337288087854276,4.190048419400773,-0.18288651293674196,1.0
82,0.0,0.19242016738934875,-0.2910568066302876,0.4783318568146482,0.26957177848334263,0.0,0.7899406661060173,3.3946110448107008,2.2676292378540546,0.0
83,0.0,1.608500898130495,0.644076013736361,-0.7349085983541068,-0.0700606017336941,0.0,7.094098656014927,14.853693761058922,22.395020211734817,0.0
84,0.0,1.5381558873562102,-0.8581225537069379,0.1948112739979391,0.7191494060591455,1.0,13.423733986632449,29.514053802000063,73.04737263443396,0.0
85,1.0,2.5549466537249823,1.2872129066772697,-1.6939413201267806,0.5852301489483562,0.0,81.13363489674074,62.47616175331912,150.13177934541434,1.0
86,1.0,-0.061770611476269166,-0.010994903729204974,0.4840206682382181,0.5742082843469194,1.0,35.0236668847351,15.84325743957349,32.329292459209526,1.0
87,1.0,-0.6426442199805678,-2.2739364870014285,0.08028682148304943,0.2066933115014356,1.0,14.175460468835924,-8.217350396082228,,1.0
88,0.0,1.7667290600943037,0.8027782038350801,0.3134613486038073,0.8276288157405697,0.0,18.170874840041318,47.04018051691396,177.45127594873426,0.0
89,0.0,1.5422657141126483,0.6154192815034247,-0.4795403014740258,0.30349804071858777,0.0,7.578309824694424,19.67768627705138,39.314568111822,0.0
90,1.0,0.045031182772734935,-1.218146083725852,-1.065011001941852,0.30974172796735266,0.0,12.807490227495826,-1.3249421379242605,,1.0
91,1.0,-0.802926761745296,-1.7336504563985358,-0.2891448720214183,0.5673935575213833,0.0,8.779402575930247,-8.74605218495338,,1.0
92,1.0,-0.25025980886209886,-0.33738704071460507,0.019419967702393747,1.8975297273486817,1.0,59.68400703420491,28.246384595787735,63.653049022346195,1.0
93,1.0,0.0987333285386423,-0.44802167991059527,0.875518744242188,0.7734239361447872,1.0,41.48676285630883,20.849903396118005,48.026093011230415,1.0
94,1.0,0.2950704153650755,-2.0815004354386546,-3.5749424650290016,-1.133548784711906,0.0,-108.42178690668337,-10.932231581983274,,1.0
95,1.0,0.01167734324921993,0.2898585173272706,-1.8897217929284686,-0.32212077879789114,1.0,19.990880880606746,-1.13496882449774,6.21545356639655,1.0
96,0.0,1.218780986719449,0.876302351517358,0.050976236409532215,1.2990473729951426,1.0,23.80187435098169,58.44866018144511,262.0137384610485,0.0
97,0.0,0.5954498033053861,-0.9895006044866965,-0.246937521050039,0.15450711334696238,0.0,-0.13311643165447795,-1.6205624912010226,,0.0
98,1.0,0.679178696306558,0.7611096461905822,-0.7335086258938696,-0.28580350053329917,0.0,22.334496950942704,6.992467477925798,4.500753631451162,1.0
99,1.0,1.531787785327261,1.4911764936172955,-0.6382734228015227,-0.05499152757457326,0.0,47.23818925732933,34.46745368638855,68.91560168819395,1.0
