,X1,X2,X3,X4,X5,U,Y,M,Z
39,0.8798516082182855,1.0227684661911756,-2.302636884694667,-1.7205327417149365,1.0,0.15217176734249838,-1.4663103473924108,0.0,0
40,2.693622427776167,0.6368702137324231,-1.5734649789550081,-2.178282493764224,1.0,-0.3125780343284345,0.24577959156323523,0.0,1
41,1.409247489705672,0.3247645217880603,1.6309450499660227,2.4998248706571764,0.0,-0.22423365011902693,5.242153798006541,1.0,1
42,-0.35000830834496877,-0.3430197116712807,0.6186844775370239,-0.07205077417981864,1.0,-0.6818575723118538,0.19467500039726904,1.0,1
43,0.28434678681366415,0.0913720158719849,-0.43768064315966815,0.16426603231168568,0.0,0.0010025533298671757,0.16403878625460883,0.0,1
44,-0.9117254706430014,-1.5767282593389773,-0.5741227596265046,0.24510491703299636,0.0,-0.3801538668047142,-3.998641013434701,0.0,0
45,1.5308756229389286,-0.28255282633213996,0.075195825695703,0.5180859334606737,1.0,-0.2648003676215099,2.837337002446805,1.0,1
46,1.1144608942556178,0.4734050215449587,3.0013927141245658,1.549919230730445,1.0,-0.11192831261585351,5.761087197395851,1.0,1
47,1.783519942098667,0.7400467472310086,-0.5636181671403516,0.024145946305612287,1.0,-0.7234171851660429,1.9565590181227668,1.0,1
48,2.3397611671047724,0.9295229484504564,0.6164657362552278,2.6184903027794983,0.0,0.3257592630167992,5.615840326413933,1.0,1
49,2.2294835534826403,-0.5197732791121832,1.4994685357731101,2.69444912225133,0.0,1.3176775637566942,6.904346794529466,1.0,1
