,Y_imputed_bayesian,Y_imputed_xgb,Y
107,-0.6101780464494653,-1.02724027633667,0.3241207938703659
108,1.0155726957361153,-0.5855712890625,1.1501261166928178
109,-8.006781561639457,-8.006781561639457,-8.006781561639457
110,2.3354744630735107,-0.07722782343626022,1.4277465597278036
111,3.0997098996236696,0.7893399596214294,2.529556730618459
112,2.009914964466121,0.06265828013420105,2.74475068275993
113,-1.2744678930601985,-1.2744678930601985,-1.2744678930601985
114,-0.7764803424770319,-1.6826211214065552,0.1368576737209994
115,0.7615390398593425,-0.6950070261955261,1.7256729529394632
116,-1.4759855441341778,-1.4759855441341778,-1.4759855441341778
117,1.067141282975447,-0.26888325810432434,1.5936386430081415
118,-2.3178053618291843,-2.3178053618291843,-2.3178053618291843
119,-0.3242382517782778,-0.2157772034406662,0.7893807965310041
120,3.173996361538251,0.8783890008926392,2.4568804062465817
121,4.990922009124967,1.2174787521362305,3.371743179192134
122,-0.5600611208477559,-0.5600611208477559,-0.5600611208477559
123,2.9567148968111496,0.8044813275337219,2.613579044854798
124,0.5374243834624646,-1.1577485799789429,0.8271917567412459
125,-4.7189855995435,-4.7189855995435,-4.7189855995435
126,3.722848296084559,0.26457950472831726,3.470768963692132
127,1.9454532382045722,0.5549504160881042,2.2657014954376478
128,-4.409481832734398,-4.409481832734398,-4.409481832734398
129,-2.4302113675345662,-2.4302113675345662,-2.4302113675345662
130,6.472455576477087,0.7208540439605713,4.966292657890142
131,1.2319783129152864,-0.2887405753135681,1.9316265570661373
132,-0.44922261622129467,-0.44922261622129467,-0.44922261622129467
133,1.726105511621402,0.16590698063373566,1.070158124072473
134,0.019477311040588696,-0.41705214977264404,0.16922811129236254
135,-3.528395805566294,-3.528395805566294,-3.528395805566294
136,0.5231149947799297,-0.4507545530796051,0.6128315277479253
137,1.4861946013589045,0.22310839593410492,0.394429655780975
138,2.4718275885278973,0.2697955071926117,1.4988675947951686
139,-1.2964960577838682,-1.2964960577838682,-1.2964960577838682
140,-0.9590862723018571,-0.9590862723018571,-0.9590862723018571
141,-1.1960967591140215,-1.1960967591140215,-1.1960967591140215
142,-0.5590034617192294,-0.5590034617192294,-0.5590034617192294
143,-1.4618904621492081,-1.4618904621492081,-1.4618904621492081
144,-0.8143703717082247,-0.8374686241149902,0.06025226876143215
145,4.3695616960700985,0.1878192275762558,3.66630806289553
146,-1.4470516399317042,-1.4470516399317042,-1.4470516399317042
147,3.054191129050945,0.02859453484416008,3.532122017938735
148,-0.9788117433566451,-0.9788117433566451,-0.9788117433566451
149,-3.99820627993151,-3.99820627993151,-3.99820627993151
150,3.4916436205501875,0.4015238881111145,4.2728922163798675
151,3.0583965677117653,0.43431365489959717,2.0929915852064345
152,-1.5597777021191357,-1.5597777021191357,-1.5597777021191357
153,2.4521272010219763,-0.21489542722702026,3.562031048045219
154,6.063269593971059,0.8116546273231506,4.951249415862053
155,4.028071734086611,0.45466485619544983,3.491436113282755
156,0.04958610350346071,-0.7656222581863403,0.6760383849558245
157,1.4191365980591768,0.2646370828151703,1.0255957465970342
158,3.9313395055002744,0.9529475569725037,3.7453125724728693
159,-3.5071669371424874,-3.5071669371424874,-3.5071669371424874
160,0.6060551795703812,0.6060551795703812,0.6060551795703812
161,-2.215391032209988,-2.215391032209988,-2.215391032209988
162,-4.984355631771533,-4.984355631771533,-4.984355631771533
163,3.039727581210376,0.4744161367416382,2.352856503618802
164,-2.7585915510994976,-2.7585915510994976,-2.7585915510994976
165,0.765599885055202,0.2562502324581146,0.8771808347345367
166,-1.171362958749722,-1.171362958749722,-1.171362958749722
167,-0.5906205449055044,-0.5906205449055044,-0.5906205449055044
168,-6.972980285607716,-6.972980285607716,-6.972980285607716
169,4.276956325457681,0.8294170498847961,4.020283522596622
170,2.1005528385043384,0.04840308427810669,2.495829386270013
171,0.9795293503073232,0.9795293503073232,0.9795293503073232
172,-0.5763984230884982,-0.5763984230884982,-0.5763984230884982
173,-0.006770854361791034,-1.6094987392425537,0.6318255546180065
174,0.7765196926639131,-0.4273887872695923,0.2480729849957162
175,7.657565533033704,0.8737598657608032,5.408919115073822
176,-0.20596222212040582,-0.50795978307724,-0.04807743794750411
177,0.27100776396565185,-0.19989047944545746,0.14672206698804025
178,-0.42066721604409657,-0.42066721604409657,-0.42066721604409657
179,-2.4659099613866906,-2.4659099613866906,-2.4659099613866906
180,1.644799994471673,0.11956189572811127,2.423761093575154
181,0.07053465816656879,0.07053465816656879,0.07053465816656879
182,-2.2525580609876563,-2.2525580609876563,-2.2525580609876563
183,2.200613998474397,-0.009608697146177292,2.230110031042306
184,-3.9241832684863573,-3.9241832684863573,-3.9241832684863573
185,-1.2104121546980504,-1.2104121546980504,-1.2104121546980504
186,-5.587656601868201,-5.587656601868201,-5.587656601868201
187,-0.24469689977282427,-0.3958897590637207,0.7765090467066755
188,2.097441179001837,-0.0145177086815238,2.4250218587349965
189,-1.8682968428176525,-1.8682968428176525,-1.8682968428176525
190,0.44557256143645385,-0.374622642993927,0.8114169709232133
191,0.6657166026454929,-0.3401947319507599,1.3023993986010787
192,-0.07206761879599688,-0.8299243450164795,0.7358873184004925
193,-0.817613463475131,-0.817613463475131,-0.817613463475131
194,0.48002852512381233,0.48002852512381233,0.48002852512381233
195,-0.39890552612289765,-0.39890552612289765,-0.39890552612289765
196,-9.779186402623688,-9.779186402623688,-9.779186402623688
197,0.6510527699935865,-0.4200376868247986,0.988910913521729
198,2.7665651829094347,0.6521197557449341,2.6387335427368113
199,-2.4749402147419115,-2.4749402147419115,-2.4749402147419115
200,0.4752818775580323,-0.09566916525363922,0.653709126294985
201,2.6545129741538074,-0.24775752425193787,2.86188393839735
202,1.0641323054384575,0.02607674151659012,1.2211910970571718
203,-1.6928505441619817,-1.6928505441619817,-1.6928505441619817
204,0.045759418018985365,-1.0008065700531006,0.058174741763032584
205,4.831356015067913,0.30250000953674316,4.444719980732166
206,-2.2084726566339765,-2.2084726566339765,-2.2084726566339765
207,1.914973929089995,-0.215147465467453,1.9146958052723448
208,-2.0061735265967653,-2.0061735265967653,-2.0061735265967653
209,0.8212237868853545,0.07546111196279526,0.4399831588204084
210,0.3951431561127334,0.3951431561127334,0.3951431561127334
211,-0.08506929432115094,-0.08506929432115094,-0.08506929432115094
212,1.3767739988342673,-0.12778259813785553,1.7299549795879898
213,-4.045957247768612,-4.045957247768612,-4.045957247768612
214,-2.5469844597149374,-2.5469844597149374,-2.5469844597149374
215,-0.29887181350669095,-0.29887181350669095,-0.29887181350669095
216,5.496561528941289,0.7558504343032837,3.6260789889254266
217,-0.7653026962393515,-0.7653026962393515,-0.7653026962393515
218,-3.0511271619926137,-3.0511271619926137,-3.0511271619926137
219,1.791665115937664,0.28951025009155273,1.1856857353081074
220,0.529718555998384,-0.24981336295604706,1.4248999638139481
221,-3.111128087440363,-3.111128087440363,-3.111128087440363
222,4.093160805677686,0.5688480734825134,3.900055839400358
223,-2.9831990160565165,-2.9831990160565165,-2.9831990160565165
224,2.6967308508285908,0.6902899146080017,2.592762715137554
225,2.4302443464289283,0.3799770772457123,1.2931278189073394
226,2.8006101680358526,0.575768768787384,2.402905376366966
227,3.393481696837162,0.12464377284049988,3.257947102478091
228,-3.729858022312658,-3.729858022312658,-3.729858022312658
229,2.978459800591121,0.6394598484039307,1.87393010870815
230,-3.140838216793116,-3.140838216793116,-3.140838216793116
231,-2.315605358750847,-2.315605358750847,-2.315605358750847
232,-2.658407792906195,-2.658407792906195,-2.658407792906195
233,-10.116502558706825,-10.116502558706825,-10.116502558706825
234,-1.5348627252479023,-1.5348627252479023,-1.5348627252479023
235,1.2160996646677271,0.17522171139717102,0.8180655078120415
236,-1.9278680844452252,-1.9278680844452252,-1.9278680844452252
237,-1.9125079644974157,-1.9125079644974157,-1.9125079644974157
238,2.855452802626892,0.609988808631897,2.069704334968872
239,0.04968429245423245,-0.47450342774391174,0.5339762274399521
240,-1.378393985669339,-1.378393985669339,-1.378393985669339
241,0.7085629010265326,-0.43809187412261963,0.8448620418939177
242,-0.3658652413841985,-0.6747058629989624,-0.17545812605803157
243,3.2500139691197294,0.043285492807626724,2.939243786894901
244,0.4204862213101368,-0.6738634705543518,0.26046887549673237
245,0.9553169552892995,-0.23785191774368286,0.8648585834663609
246,6.179664096931759,0.958013117313385,5.249952882071898
247,-0.3189651245186742,-0.3189651245186742,-0.3189651245186742
248,0.4159317722623378,-0.4369732439517975,-0.08484126225177341
249,-2.8406729159620947,-2.8406729159620947,-2.8406729159620947
250,0.7634903838920717,0.3136178255081177,1.3242536229968906
251,-1.971013035332621,-1.971013035332621,-1.971013035332621
252,3.3690917099462463,0.41775748133659363,2.661843405060432
253,0.5840381130914089,-0.31624436378479004,0.2660812786494343
254,2.3591042980552284,0.20182372629642487,1.4183991309682535
255,4.479896267986707,0.8522685766220093,3.6539699199398017
256,0.5403312084667145,-0.1127467229962349,0.9190321431807827
257,-2.2869576403092537,-2.2869576403092537,-2.2869576403092537
258,5.8792973779208,0.8612233400344849,5.417063791077428
259,-0.5646273889986416,-0.8642880916595459,-0.05653606421137769
260,-3.7442342049954114,-3.7442342049954114,-3.7442342049954114
261,2.8633199998370644,0.38763636350631714,2.319023463594878
262,-1.477713731162932,-1.477713731162932,-1.477713731162932
263,3.924755904886998,0.8029167056083679,3.171698561791352
264,2.7728950896170663,0.7243613600730896,2.163594425024966
265,-0.7699231812059494,-0.7699231812059494,-0.7699231812059494
266,-0.38590158942411895,-0.38590158942411895,-0.38590158942411895
267,-4.741346942833249,-4.741346942833249,-4.741346942833249
268,-2.8212283933692643,-2.8212283933692643,-2.8212283933692643
269,-0.09415792714883797,-0.09415792714883797,-0.09415792714883797
270,-2.2659430519782036,-2.2659430519782036,-2.2659430519782036
271,-1.4393188545238627,-1.4393188545238627,-1.4393188545238627
272,-3.2302426179928614,-3.2302426179928614,-3.2302426179928614
273,-3.413629899166407,-3.413629899166407,-3.413629899166407
274,-7.394472940994642,-7.394472940994642,-7.394472940994642
275,-1.9788551320124632,-1.9788551320124632,-1.9788551320124632
276,-4.643152194827194,-4.643152194827194,-4.643152194827194
277,2.7910468991710626,0.12785480916500092,1.8869752377701394
278,-1.5961275656935672,-1.5961275656935672,-1.5961275656935672
279,0.2812519505937529,0.2812519505937529,0.2812519505937529
280,-0.3368006114070079,-0.829345166683197,0.185783958627392
281,0.5906853216080356,-0.36679327487945557,0.512571953816179
282,-6.935188536086764,-6.935188536086764,-6.935188536086764
283,2.9531081209453,0.7783551216125488,2.0586792174658486
284,1.8777501588268044,0.3858259618282318,1.8286715486840228
285,2.295131501621758,0.17108012735843658,1.588629530154085
286,4.643000665066703,0.1838414967060089,3.8781608565481025
287,1.9974548848052764,0.2583026885986328,1.8336467910833942
288,6.581151520504257,0.4410654306411743,5.274311254828708
289,1.6986975624927165,0.32090625166893005,1.7726062371135825
290,5.972967828935678,-0.18620744347572327,6.146670519605805
291,-2.650921791333433,-2.650921791333433,-2.650921791333433
292,2.192310147410571,-0.11132658272981644,1.6476148005310918
293,-0.06109979641733898,-0.06109979641733898,-0.06109979641733898
294,1.5560320326217103,-0.05330486595630646,0.9530658605251643
295,-2.788912228719569,-2.788912228719569,-2.788912228719569
296,0.45412246452345384,-1.618789553642273,0.7016309977998143
297,-3.0709685595807046,-3.0709685595807046,-3.0709685595807046
298,-0.6166021920686433,-0.7854163646697998,-0.1763008900561333
299,-1.0952267641809614,-1.0952267641809614,-1.0952267641809614
300,-0.21510895952367376,-0.21510895952367376,-0.21510895952367376
301,1.0363053630467038,0.2587953507900238,1.1671173557530712
302,-2.509110641772043,-2.509110641772043,-2.509110641772043
303,1.4299408172986017,0.1607963591814041,0.6846411816391703
304,0.7522360082200759,-0.41988271474838257,0.8523397961715656
305,0.08629122207796922,0.08629122207796922,0.08629122207796922
306,-2.982162398627717,-2.982162398627717,-2.982162398627717
307,0.37968509386508753,-0.5804553627967834,0.3343995110188207
308,-0.1432948140301541,-0.1432948140301541,-0.1432948140301541
309,-1.1039271191416302,-1.1039271191416302,-1.1039271191416302
310,1.7786127947915715,-0.14540612697601318,1.376684307452631
311,3.1968215898142325,0.712454080581665,3.1472005675403434
312,8.999013423996919,1.3245567083358765,6.1516118582297805
313,-2.488433893722243,-2.488433893722243,-2.488433893722243
314,-2.2397194163309475,-2.2397194163309475,-2.2397194163309475
315,1.8670865395237735,0.04334032163023949,1.7600706755514066
316,0.7665683712674638,-0.711195707321167,0.023560247822768873
317,0.19948918829103712,-0.34644535183906555,0.958578310968332
318,-0.7358768901957872,-0.7358768901957872,-0.7358768901957872
319,2.1237229056579032,-0.37540701031684875,2.129866557224055
320,3.5854904547248045,-0.473798930644989,3.398193152928973
321,-1.2854185699716196,-1.2854185699716196,-1.2854185699716196
322,0.10443948652121293,-0.11121776700019836,0.34246919443540336
323,-1.5223052998345172,-1.5223052998345172,-1.5223052998345172
324,-0.3734445350281538,-0.3734445350281538,-0.3734445350281538
325,-1.0123915341731136,-1.0123915341731136,-1.0123915341731136
326,1.4345867298349675,0.32998692989349365,0.9685557122551964
327,-4.357592860913525,-4.357592860913525,-4.357592860913525
328,-1.5986422157956082,-1.5986422157956082,-1.5986422157956082
329,-1.2963879176472224,-1.2963879176472224,-1.2963879176472224
330,0.13536992761761302,0.13536992761761302,0.13536992761761302
331,-1.8851115013529325,-1.8851115013529325,-1.8851115013529325
332,-1.2734694932815858,-1.2734694932815858,-1.2734694932815858
333,3.239141429992373,0.41365358233451843,2.258957271591978
334,4.297095551596062,0.0557776540517807,4.099888991628709
335,-0.5991158930152878,-0.5991158930152878,-0.5991158930152878
336,5.965989692276658,0.5901092886924744,5.18143685955936
337,-9.27033482242496,-9.27033482242496,-9.27033482242496
338,-1.492852012717047,-1.492852012717047,-1.492852012717047
339,0.8142001620075342,-0.04413120448589325,1.331772008258774
340,-1.5455953911880058,-1.5455953911880058,-1.5455953911880058
341,1.3735370104407596,0.3264961242675781,1.3647919445394625
342,5.039040028176871,0.6020187139511108,5.216608070528948
343,-3.5632497549188114,-3.5632497549188114,-3.5632497549188114
344,1.9552524928461317,0.36563271284103394,2.0510755150879154
345,-3.1757824269036345,-3.1757824269036345,-3.1757824269036345
346,-1.205356782057856,-1.205356782057856,-1.205356782057856
347,-1.4123091954163252,-1.4123091954163252,-1.4123091954163252
348,-5.666052888223864,-5.666052888223864,-5.666052888223864
349,-3.7784831456285257,-3.7784831456285257,-3.7784831456285257
350,-1.6875694455777956,-1.6875694455777956,-1.6875694455777956
351,-0.7848282044873209,-0.7848282044873209,-0.7848282044873209
352,-4.0515909504148375,-4.0515909504148375,-4.0515909504148375
353,8.130558445892104,0.7999565005302429,7.1285085554030125
354,-0.4919411366627765,-0.4919411366627765,-0.4919411366627765
355,3.380250571973589,0.3902745246887207,3.4224612674758337
356,-1.2092044178528418,-1.2092044178528418,-1.2092044178528418
357,0.9043298479659636,-0.10103318840265274,0.9445551200357793
358,1.606559902229451,0.14529523253440857,0.5753737747318115
359,-0.24874840374486304,-0.24874840374486304,-0.24874840374486304
360,2.2431525126733876,0.0614093653857708,2.4408830850306322
361,-4.964649786697187,-4.964649786697187,-4.964649786697187
362,1.6206449189381247,0.13954691588878632,2.3836317829806757
363,2.5149557067744692,0.5611470937728882,2.8661469813773275
364,-0.5502271299475754,-0.9654744863510132,-0.08645131187442462
365,2.4330943572196335,0.5864584445953369,2.4670012904082985
366,-1.6246046160645826,-1.6246046160645826,-1.6246046160645826
367,0.15791189697487362,-0.05491569638252258,1.092635632177669
368,2.567903721143995,0.260587602853775,1.6000084584244338
369,-5.388914095883555,-5.388914095883555,-5.388914095883555
370,-1.328632471651852,-1.328632471651852,-1.328632471651852
371,0.254902607200597,0.254902607200597,0.254902607200597
372,-5.596004440633024,-5.596004440633024,-5.596004440633024
373,-4.2255598790009685,-4.2255598790009685,-4.2255598790009685
374,4.614256486450669,0.5994384288787842,3.4276668859951176
375,-0.02766473350277454,-0.02766473350277454,-0.02766473350277454
376,-3.3618649300676426,-3.3618649300676426,-3.3618649300676426
377,-6.1599603014416395,-6.1599603014416395,-6.1599603014416395
378,-1.842848130422294,-1.842848130422294,-1.842848130422294
379,0.7723169523781007,0.7723169523781007,0.7723169523781007
380,-2.031869753226196,-2.031869753226196,-2.031869753226196
381,0.21275762943526644,-1.4759780168533325,0.6862114166671376
382,0.007894335470395641,0.007894335470395641,0.007894335470395641
383,-2.932909178974312,-2.932909178974312,-2.932909178974312
384,2.2867517909738577,0.4848639965057373,1.984659808277457
385,2.567090226379037,0.34792429208755493,2.6100140872095756
386,-7.316561034252901,-7.316561034252901,-7.316561034252901
387,0.916710427167122,0.916710427167122,0.916710427167122
388,2.0986106555502415,0.1291520595550537,2.2649323880595813
389,5.172508148817947,0.2536919116973877,3.602528641897954
390,1.870540575243735,0.008085268549621105,2.4032017440243463
391,-5.564462004298316,-5.564462004298316,-5.564462004298316
392,-0.6637392740457818,-0.6637392740457818,-0.6637392740457818
393,-5.409406839200519,-5.409406839200519,-5.409406839200519
394,-8.670398226146277,-8.670398226146277,-8.670398226146277
395,5.450956437164905,0.7593705058097839,4.6247105579980055
396,-1.6397265363355549,-1.6397265363355549,-1.6397265363355549
397,-0.31073185097372286,-0.31073185097372286,-0.31073185097372286
398,2.940242892247745,0.46716341376304626,2.2500103341644375
399,5.702270901403979,0.791927695274353,3.579642531069676
400,0.8287065634668237,-0.1063513308763504,0.5173178063042123
401,0.06847427731647371,-0.4856431484222412,1.487294726814198
402,-0.26790106956627,-0.3262957036495209,0.38951652374988727
403,-3.2626520024554053,-3.2626520024554053,-3.2626520024554053
404,-0.5941626461321772,-0.5941626461321772,-0.5941626461321772
405,0.9461078465419062,-0.6557831168174744,0.7876809976656456
406,3.944585557704291,0.23955123126506805,3.980532222052372
407,3.612740392043364,0.8867629766464233,3.749669569793415
408,-0.2489683628489339,-0.9119089841842651,-0.2598247254660448
409,-0.42829622479600704,-0.42829622479600704,-0.42829622479600704
410,-2.5311802629117963,-2.5311802629117963,-2.5311802629117963
411,4.713214561270567,0.5375865697860718,3.8836069228826395
412,-1.5179139940806576,-1.5179139940806576,-1.5179139940806576
413,-3.9704963606091166,-3.9704963606091166,-3.9704963606091166
414,-0.38190191641257715,-0.38190191641257715,-0.38190191641257715
415,-1.7984621659667293,-1.7984621659667293,-1.7984621659667293
416,-1.1246656628834188,-1.1246656628834188,-1.1246656628834188
417,0.8896049702511931,0.23162056505680084,0.9089881687353827
418,0.171643723371247,-0.9787130355834961,0.4905089214820113
419,8.888762195271152,0.5274198651313782,6.597977468186059
420,-0.8373686097483749,-0.8373686097483749,-0.8373686097483749
421,1.3640892135955038,0.2544640302658081,2.1316151908009715
422,-0.1661468474604151,-0.1661468474604151,-0.1661468474604151
423,1.9186562814617365,0.41720616817474365,1.348392300522383
424,1.68708106676594,-0.1526683121919632,1.0898548866941153
425,7.788960219576502,1.4891446828842163,5.81011051291938
426,-1.8620200939205591,-1.8620200939205591,-1.8620200939205591
427,-3.90232046944035,-3.90232046944035,-3.90232046944035
428,2.239358795704137,0.1697673350572586,1.3855122207773862
429,1.7104328219929794,0.3939937949180603,1.878317392786824
430,-2.224205873906035,-2.224205873906035,-2.224205873906035
431,1.8201874888352316,0.12305180728435516,1.7532045351571695
432,-0.06629567597520575,-0.06629567597520575,-0.06629567597520575
433,-1.3256420156140012,-1.3256420156140012,-1.3256420156140012
434,-4.30744698771228,-4.30744698771228,-4.30744698771228
435,0.15021037331746478,-0.6040814518928528,0.6409375090162519
436,2.4514929086871056,-0.06632774323225021,1.339856182082344
437,5.101166417704341,0.2397933006286621,4.082098212482181
438,-0.6274816522645263,-0.6274816522645263,-0.6274816522645263
439,-2.3454140692992143,-2.3454140692992143,-2.3454140692992143
440,-2.362662471485022,-2.362662471485022,-2.362662471485022
441,2.9022787117206637,0.5004913210868835,3.314145873832199
442,-4.990803628135193,-4.990803628135193,-4.990803628135193
443,-3.728373549587915,-3.728373549587915,-3.728373549587915
444,-1.8397622816170176,-1.8397622816170176,-1.8397622816170176
445,1.9753382498118919,-0.2497083693742752,0.9524368560447716
446,6.753239507685542,0.8635305762290955,4.746292171020092
447,-0.6113141815343984,-0.6113141815343984,-0.6113141815343984
448,-5.784730197165638,-5.784730197165638,-5.784730197165638
449,-1.2971205951311502,-1.2971205951311502,-1.2971205951311502
450,-2.7087661691149716,-2.7087661691149716,-2.7087661691149716
451,1.0989844606405068,-0.6186805963516235,0.77920232026501
452,-2.8383109869902663,-2.8383109869902663,-2.8383109869902663
453,3.085336442801824,0.32591041922569275,3.384823559656905
454,2.4833781080650046,0.645853579044342,1.2473295347616815
455,-4.0170042759340046,-4.0170042759340046,-4.0170042759340046
456,0.8323168562999684,-0.11208842694759369,0.9211617880489492
457,-1.2075464194133616,-1.2075464194133616,-1.2075464194133616
458,9.365442273680687,1.1568204164505005,6.257623318376294
459,-1.479302607736672,-1.479302607736672,-1.479302607736672
460,-2.100751381256987,-2.100751381256987,-2.100751381256987
461,-1.2429018953590403,-1.2429018953590403,-1.2429018953590403
462,3.151392004767556,0.6474398970603943,3.0220181632800975
463,2.176908533293007,0.09184521436691284,2.199919051445537
464,0.5139969209825144,-0.6029847860336304,1.3085719992134512
465,0.08142829530476209,0.08142829530476209,0.08142829530476209
466,0.10905855676274648,0.10905855676274648,0.10905855676274648
467,0.16516996049615396,-0.167608842253685,0.8611678623657193
