,0,1,2,3,4,5,6
98,1.0,0.15229655721302965,-0.7913774736096364,-3.2448856749898956,-0.7353290589373666,0.0,1.5206521322464153
99,1.0,0.38292364726026606,-1.5522002341645398,-0.0528213189298163,0.6528186016447358,0.0,0.03347642355792865
100,0.0,-0.5078938447921928,0.25342610450137765,-1.1394444490735811,-0.2833078237381983,0.0,-0.21898762014446493
101,0.0,-1.350384323012983,-1.2166556163354612,-0.6422201745786865,0.019532087418552835,1.0,-0.11509542598259892
102,0.0,1.5913722120821685,-0.9168494117751675,-0.43833760447834524,-0.0050782297260698606,1.0,0.9217808213904064
103,1.0,1.5008853171531056,-0.888490880114118,0.14104525909385615,1.4043624477466758,0.0,2.468346466007506
104,0.0,1.0530265195683395,-0.3645682067608329,-0.8598694473124507,0.09837001259360106,1.0,0.6223775321097857
105,1.0,-0.4486510141043567,-0.4822208040100374,0.7509476789620589,1.119052494094671,0.0,0.8586029636714828
106,0.0,1.5219712531777803,-0.237304499420397,-0.2499851135692503,0.15863819117287076,0.0,0.8825518169044372
107,0.0,1.5251007666901075,-0.7182617405603944,1.7301044056651829,1.382727520878367,1.0,9.839661932008429
108,0.0,0.6107874717375006,-1.0397146811792042,0.18807874571414251,-0.4829231429566695,1.0,0.1410644932845727
109,1.0,1.7970491863303135,0.9416327589283557,0.9086502359384683,1.2346047378944678,0.0,10.100237533717133
110,0.0,0.8526172954374901,0.24016469019340275,2.3649404287709044,1.1860249241344323,0.0,8.7136976672867
111,0.0,1.4652178976659374,0.12278336832831815,0.277487858985328,0.41925780859616596,0.0,2.4295686759139654
112,1.0,2.347889866055159,0.018982047371686628,-1.2741712502878657,-0.09674739143110866,0.0,0.9442903407778532
113,0.0,0.4525071921629637,0.6160100106825481,0.4077885292345594,0.5993564894413834,1.0,4.114874899613559
114,1.0,0.5026916618662816,-2.3826735202712594,0.44179176877063203,3.3578259523124965,0.0,2.174597830832319
115,1.0,0.4445749380706204,-0.21825695619734628,-0.45016694510481053,-1.04296874656323,1.0,0.13732580196519628
116,0.0,-0.13326458403148989,-1.5521358302247332,-0.4657900541932224,-0.6586293260161756,0.0,0.06263500107567
117,0.0,-1.7914422949872395,-1.8764858973078231,-0.16142880549958857,-0.06541827365917285,0.0,0.5906059837510673
118,0.0,2.1012422414683467,0.7107474748271998,0.3354313417157216,1.9145689229722054,0.0,10.322423760121495
119,0.0,-0.5282798077074178,0.9878575962124856,0.7106849982951788,1.604072371364503,0.0,3.376742359137088
120,0.0,-0.89636962601919,-1.483593834510949,-4.318388799407218,-1.1968272418895554,0.0,3.2703140314742543
121,0.0,-0.23664434091171827,-1.0765365188695586,1.1966779341758282,2.3578368909469303,1.0,4.370011757877629
122,0.0,0.2688311883305021,-0.5028942074438527,0.25166059174002203,0.5218023034820596,0.0,0.30976835214878623
123,0.0,-0.17899733216926605,-0.7252978405566609,0.8227571813792933,0.41325810563255,1.0,1.0411950967461534
124,0.0,1.685267095775556,0.37660857227558037,-0.9074447984370725,-0.17877993899898748,0.0,0.66446584192691
125,0.0,0.5218666965649579,-1.667912783048906,-0.37223386895124405,0.4187674264713563,0.0,-0.24329130750755734
126,0.0,-0.2570775065666173,-0.12588297548890293,0.11883007823131042,1.2551799568284734,0.0,0.6815024820749307
127,0.0,0.763213216141758,0.15232437951343886,-0.27194931402692996,0.7481755765629337,0.0,1.1129361681749785
128,1.0,0.8663908478244386,0.2266398927497903,1.6293228496269072,2.835359708160088,1.0,17.834840201554986
129,1.0,1.6316405098224065,0.04720766385177977,1.2279162922223585,1.00831706249204,1.0,10.265081053260149
130,0.0,-0.10103674039598776,-0.4928266465608915,0.8316148672319289,2.526145503217209,1.0,5.747831477387049
131,0.0,0.1100396603198675,-0.04758098293777985,-1.072481340607865,-0.37674031572675915,1.0,-0.14074161405146687
132,0.0,-2.1767582500958085,-1.4342887287353965,0.0294923265049565,0.05316112984936949,0.0,0.4430401693394719
133,1.0,-0.3503539672284235,-1.1560749765044298,-1.0136420283243508,-0.3900982023579789,0.0,0.309324947543159
134,1.0,0.6380553664145787,-0.9299211080724865,-1.2710687116224968,0.6915315034638883,0.0,0.025937089423550025
135,1.0,2.468163195996123,1.7142054251360765,0.08745402606852995,0.9804263810730423,0.0,11.357152762960911
136,0.0,1.2050000001194858,-0.7736158706937417,-0.6087449493717323,-0.3302989030238461,0.0,-0.17273276249383646
137,0.0,1.0175417408650191,-0.3860155703318314,0.6917495726934657,1.1990390205704076,0.0,2.8771772674928107
138,1.0,1.2859519038738219,-0.09934986916920802,1.8717603724444905,2.4306368102802645,0.0,12.36077868341219
139,1.0,0.7682216565037222,0.8340683402877735,-0.2740005070885681,0.4651330569359891,0.0,1.8486532256173391
140,1.0,0.3115794938427666,-0.19718835829009818,-0.32838860523675684,-0.13461046024797552,0.0,0.01378701511390162
141,1.0,0.8566095121040891,1.4145246413743133,1.0002787241649715,1.8440258564923808,1.0,15.926648091947735
142,1.0,1.169646079772659,0.3122325589238773,-1.356370484685264,-0.24173755316459045,1.0,0.8674526552241986
143,1.0,0.4191532919422021,-0.29865697327160934,0.722171504463277,0.5973352988536758,0.0,1.363186701782836
144,0.0,-0.13567737639731003,-0.22951149860368272,-0.5319576611549149,0.44633336557515857,0.0,-0.15818636792960122
145,0.0,1.1108275313350195,-1.4700546848578746,-1.0856992553057132,0.5353995012042982,0.0,-0.23491807824847327
146,1.0,0.27409930841269203,-1.1775387008460674,-0.22665889633544378,-0.2723091697064842,1.0,0.08690679497761343
147,0.0,0.973121735010494,0.9455084271087126,1.2346838740438506,2.3594457864198546,1.0,17.576907906145916
148,0.0,1.4212063131419213,1.4239859195960587,0.47759484765791677,0.8004164898436454,1.0,10.859499000992505
149,0.0,0.786870761003141,-2.207795592342214,-0.26142505091413104,0.7271063444906011,0.0,-0.23169627892597966
150,1.0,-0.603413534361692,-0.11939603721123723,-0.8613297018962784,-0.2650695544602111,0.0,-0.015779957658526356
151,0.0,-0.43869862674009485,-0.6622632774582555,1.0052611203927277,0.7150762570930165,0.0,0.36743744901783326
152,1.0,-0.7563981752823998,-0.48007400185550725,-0.03870070651045745,0.20388586059865627,0.0,-0.08272791957230449
153,0.0,1.5664894879568627,1.4330291357579086,0.17812734299955751,0.8925644385394327,0.0,6.841190672069691
154,0.0,1.1427301395436786,-0.6465525406262316,0.2452181695132977,0.4718266106593361,1.0,2.3084521090826224
155,1.0,0.6178308153012141,0.3225104414126679,-1.2100422368672756,0.18087383661414702,0.0,0.16629974770386677
156,1.0,0.9294977435102025,-0.48347351208942535,-1.0987921879382825,-1.4631522729064272,0.0,0.14694585650392267
157,0.0,0.050832936240541526,-2.577551982287637,0.13968266491050316,0.5555146128602753,1.0,-0.21820969127968232
158,0.0,-0.31495431956372477,-1.7115680396565274,-0.0927332856003326,0.35043536051696533,0.0,-0.1926206365735924
159,0.0,0.26431189525783005,0.13790484738985181,2.2324038792053558,1.5308448997070565,1.0,10.797530458192282
160,0.0,0.4943486030713389,-1.248412672301685,1.1475268429614207,2.963605385330047,0.0,4.579859769946662
161,1.0,-1.258475957749738,-3.469324225886363,0.31640868619907864,2.701750855655161,1.0,0.286289507314194
162,0.0,2.281882160353738,0.9544994388066657,0.41762339952719224,0.7882870690424295,0.0,8.022735489433323
163,1.0,0.10359727372445687,-0.9271410705092151,-0.8008734080962063,0.4956516169948777,0.0,-0.04537563202969014
164,0.0,1.5072681087937072,0.29740584504307493,0.575184721506624,1.0676379664556828,0.0,5.024917493272589
165,1.0,0.8849289980794882,-0.386894528672048,-1.2901731240584946,0.3262246655863255,0.0,0.06757435610623108
166,1.0,0.05360672712761333,-0.5443178243055599,0.006682945138638516,0.3123618118729819,1.0,0.7213041019342231
167,0.0,0.32265655225637474,-1.0212553172903647,0.0006674881047864472,1.0007925587483526,0.0,0.1565786339246143
168,1.0,0.5387248949331636,0.0593188329953499,0.01882889763898402,0.7318082089291376,0.0,1.2232685342846412
169,0.0,0.5086552392143574,-1.5481744844265994,-0.8856768171187404,0.28228055403660285,0.0,-0.21279370182898583
170,1.0,-0.031234569250446542,-1.6954792318159058,-0.9973246800056422,0.1867168726843137,1.0,0.051229608018404316
171,0.0,1.0141509867828522,1.170177219178271,0.6981558479252115,1.0898674426570794,0.0,6.593692989469708
172,1.0,-0.7317688001244504,-0.8870640158276988,-2.4874253090588545,-1.0521404746736005,1.0,1.1189792019984428
173,0.0,-0.07350932481061401,-0.6968228988416001,-0.060465282056000366,1.0717822322572075,1.0,0.9372335995487016
174,0.0,2.868371326612872,-0.4141727337274107,0.7499446875578585,1.9903113506265124,0.0,10.536026008665065
175,0.0,2.5756299072050703,0.05444523244062227,0.11815969613531606,1.047803659059893,0.0,5.838420473571835
176,1.0,1.778750275058812,0.3783273771769691,-0.5082658447419284,0.128811311514395,0.0,1.8273560767761277
177,1.0,-0.18443035324643087,-1.3262852272053611,1.1671524192073528,0.612649916649095,1.0,1.2636527278003875
178,0.0,-0.7443432399496752,-1.5566145624693755,0.46526259946331355,0.23780334870025543,1.0,-0.19062718307146734
179,1.0,-0.19562738065266538,-3.436519537591894,-3.5617845244132904,-1.7824826812797898,0.0,4.804036675038041
180,1.0,1.9146344210251527,0.5744356842099101,-0.46668443581487007,0.29285077921428604,0.0,2.7043507549353007
181,0.0,-0.05547410823205823,-0.1805870081422033,-0.884099517579463,0.11367141043848378,0.0,-0.24517761158031642
182,0.0,0.9841290302997431,-1.5827319183476363,-0.3129039992160176,-0.3421647665611546,1.0,-0.09924592009958132
183,0.0,-0.8190554473509843,-1.0289055201880262,0.5162235093659554,0.571868704957516,0.0,-0.2192487685577208
184,0.0,0.540370703400125,0.3717880224308057,-0.6965691551904207,0.5846832707491383,0.0,0.5124698468153105
185,1.0,1.5235485123519432,0.8276162930685975,0.5505292920591894,0.5551805289074053,0.0,5.313303083730381
186,1.0,-0.03437776644573942,-0.4103960761830415,-0.19717452266866914,-0.005844850424463699,0.0,-0.07291757851688632
187,0.0,0.7209241675166734,-0.9648261812281815,0.2623821208890762,0.40573244618779397,0.0,0.23178814106852672
188,0.0,-1.6452107014060382,-0.9800696104060354,0.3878212289274425,1.0256336724957853,0.0,-0.24424844162030557
189,1.0,1.5130445351109876,0.21911450874004906,1.550663188575556,1.1263312258949365,0.0,8.275334835114462
190,0.0,1.6722936568967004,2.34369691745142,0.6973432611345304,1.1375504655095958,0.0,13.881680524679226
191,0.0,0.4552539201352559,-0.004129959370780645,-1.7469847202296531,-1.9250570116323713,0.0,0.3101335103029206
192,1.0,-0.3900731541318241,0.029968264040413528,0.35122607837792885,0.8069979792892714,0.0,0.680749122308259
193,1.0,1.2676884487242668,-0.2938271996084417,1.4449743676405935,1.0118374677033504,1.0,8.418088509758979
194,1.0,1.0204441339998227,0.3288496527175016,-0.49706706396756645,0.8736349957029625,0.0,1.7661432245101412
195,1.0,-1.1880078777796268,-1.0886867170354788,-0.8842732613209238,0.48659300314034026,0.0,0.28070452979094274
196,0.0,0.3977056818968415,0.8105927072188168,-0.34405345432432066,-0.21836534737236768,1.0,1.4343195716480681
197,1.0,0.353024312107214,-1.2525705642806522,0.6468123357714043,1.538900833756223,1.0,2.74858352047883
198,1.0,-0.17728218723527045,-1.0790388621890776,0.345757777362373,0.49931377666119836,1.0,0.5841056732496571
199,0.0,-0.8086404033814802,-1.05507088071708,-3.0892492921120738,-0.648009004531659,1.0,1.1317931814121098
200,1.0,1.2866774456231527,-0.8877129698894084,-0.06545966709400627,0.5187027076559458,0.0,0.7789408073212719
201,1.0,-0.7660894294719647,-1.0922810379654981,-0.18177287205311057,-0.2253831269029708,0.0,0.09118318778292989
202,0.0,-0.5448937735629911,-0.8887419757348511,0.1201139638569249,2.055093852624211,0.0,0.4582918004333149
203,0.0,-1.2028994175251357,-1.1204736392274148,-0.6094797904068705,-0.7903582246428215,0.0,0.36976510712902666
204,1.0,-1.0838802605699385,-0.4972462794024064,-0.2299684903263905,0.6801120669164529,1.0,0.20134221191526055
205,0.0,-0.18388602008771393,-0.6115132996282222,-0.626456379792339,0.38479590005931175,0.0,-0.2474239157653009
206,0.0,0.543130773510228,0.6008264135604402,1.1144178697502605,0.7230433527473001,0.0,3.88113847647378
207,1.0,1.5031473668155997,-1.265816775264765,-0.7265139639013753,-0.7197140681382918,0.0,0.03432601520158979
208,0.0,-0.03708055949308453,-0.4163541853984415,1.2331639553781935,0.6630994514436104,0.0,1.1707862711583947
209,1.0,0.7586068565289048,-0.6191112634413038,-0.2505273031448766,0.17799750274572218,0.0,0.21173365716878004
210,1.0,1.0811521701179458,-0.7946564149397773,0.2679467090948572,1.8399235168930286,0.0,2.880815003884381
211,1.0,0.30455738626376627,-0.6829742221583412,-0.23496015895133682,0.8474216561305674,1.0,1.1683472398196697
212,1.0,0.6551712710468309,0.46194865123878676,2.8408072749120286,1.7833221276036242,1.0,18.87688755140617
213,1.0,0.5805186245919937,0.43910995723897966,-0.2728292735139209,0.14432242250671712,0.0,0.755787906338349
214,1.0,-0.5268395025090191,-0.3136780336866884,-0.20906999292933054,0.4705820247641505,0.0,-0.0202819551902495
215,1.0,-0.2566185950251735,0.49494439058581713,-0.8542991496574769,-0.22367914524520138,0.0,-0.04863018943038527
216,0.0,0.58174511332,0.22545815686694287,0.571599707435282,1.7329866062111359,0.0,4.151464884275219
217,1.0,1.499344565578017,1.3835400418979908,1.175575289756073,0.9268083939241426,1.0,15.311987836227255
218,1.0,-0.5580159572500918,0.17732875125468311,-0.06046409610128548,0.3890771099445908,1.0,0.8402611781175253
219,0.0,2.0484921828957665,0.10036258199345022,1.812148503181108,1.4138447000326255,0.0,11.640815378070757
220,0.0,-0.8740062217866627,-1.2141177653290336,-1.598039410005684,-0.45933159231907805,0.0,0.5728196080407801
221,0.0,0.5851469648889267,-0.8478766150189769,1.6350679878680006,4.476038178663836,0.0,12.612327691238878
222,0.0,0.5268637934645793,-0.8106958521474523,-0.14361855950929867,0.366601236490682,1.0,0.6347636484381463
223,0.0,1.1284909409476347,-0.447783208289532,0.5630583563689595,0.5782036460588642,0.0,1.6827603560703017
224,0.0,0.792911974215845,0.04264130085245693,1.2090873929645265,1.2259751226840243,1.0,7.575972252333871
225,0.0,0.013502830381511566,-0.30774379360154,-3.1949301824049563,-0.45151182018724645,1.0,0.29869167054169954
226,0.0,-1.2291300679577701,0.022928482188368127,-0.40514626086330785,0.3771465451488081,1.0,-0.09268708874625377
227,0.0,-1.6493352075491687,-1.7019435658970998,-2.17231809190734,-0.0437131084571708,1.0,1.01326239587846
228,0.0,1.7030015801467162,1.6212965343291748,0.4042369151680478,1.898557580105321,0.0,12.854730045656037
229,1.0,1.4617007166162383,1.0349549222487473,1.7072542924320566,0.8973096492724189,0.0,11.003764347076821
230,0.0,-0.09335042376554825,-2.2660905793574933,-2.6819716488126764,-0.21037731982150343,0.0,1.5547630174210365
231,0.0,-0.448058213442019,-0.08233999751134868,2.1765182571100787,0.881753408294823,0.0,2.830612165602269
232,1.0,0.4325973302991026,-0.7833465193266214,0.4923816246800745,-0.07301984551568408,1.0,0.9835267892913165
233,1.0,0.05799655815492932,-0.06239326259409034,-0.3662075832537698,-0.17710019306753078,0.0,-0.0518254795693993
234,0.0,0.8513331229943865,-0.4642364161226077,0.4922452671961761,1.0674161208177135,0.0,1.8711276105121728
235,1.0,-0.6241583320385757,-1.3412466895631505,1.1357700016741463,0.9196610929939553,0.0,0.32191071551629075
236,1.0,0.15270899810255567,-1.2050167070006863,-0.700116409000469,-1.9794278173714028,1.0,0.4071451524750308
237,0.0,0.46730514964825254,-1.6683722434821042,0.14621681466609707,0.09211857681667746,0.0,-0.23714970591825765
238,1.0,1.2452377062048605,-1.0559773491893927,0.5859156305452159,0.8454851919213346,0.0,1.667494960004341
239,1.0,-0.4188924169349403,0.3018946144519275,1.1270924530697537,1.5375492286097754,0.0,3.1614059588106773
240,0.0,0.5002089029240377,-0.3516058921517281,0.20425726156315427,0.7616546999777558,0.0,0.8059643120450141
241,1.0,0.9423242844407551,-0.8631102465255229,1.0646480134215468,1.4919198224505226,1.0,5.876058893964398
242,1.0,-0.41164707693222724,0.4090020155035901,-1.2394657675309784,0.16439961753351467,0.0,-0.047196061898237274
243,0.0,0.6198475983107585,0.21395514521150688,0.17098526178454362,0.6878884475860092,0.0,1.5031376115188255
244,0.0,0.7788377982438248,-0.0275386911415611,-1.8619097344675997,-0.35229501377489414,0.0,-0.22816821697919687
245,0.0,-0.9376269256660794,-0.3462029849442587,-1.0052117760189976,0.30584077652163905,0.0,-0.16945724483092584
246,0.0,0.1919553169427165,-0.27863076513279167,-0.5104310582662169,-0.8815224472755087,0.0,-0.24149260530860028
247,0.0,0.6947731148821119,0.03192204675624627,-0.5917718437372448,-0.24549991121896741,0.0,-0.04674990035852252
248,1.0,0.9462048530297635,-0.9316399691396415,2.8200013937187878,2.5033252115842752,0.0,11.40038017920396
