,0,1,2,3,4
113,0.8051141337877992,0.09927459973625524,1.7449385261023127,1.366549987487855,0.0
114,0.20826307070787198,-1.0373377892502034,-0.4625344718518552,-0.5511164445170299,0.0
115,-0.7725576318598633,-0.9239900476930223,0.6428431657762331,2.3570285777276183,0.0
116,0.8780450243638325,0.40443552511300823,-0.11010610076477242,0.29217272863275934,0.0
117,-1.3175518735497254,-2.1415261213629844,0.16967268310141487,1.1883613485515347,0.0
118,1.4288693278524893,0.8752914780586216,0.515270641101778,1.1990547132496396,0.0
119,-0.39228656988094557,-1.7019989101770108,-0.26692779108393283,0.3424048459646009,0.0
120,-0.293591158657696,-1.4475888004128825,-0.7423243816409195,-0.5576592509541877,0.0
121,-0.17548115608356352,0.40974733319066264,-1.0450629072310738,0.7451702226943171,1.0
122,-0.24428340718566566,0.24397825643507726,1.2306767356822446,1.2675285681796828,1.0
123,2.4181565896247963,0.550053900598295,0.2919588451024467,0.024980635840785248,1.0
124,-1.5305483647164415,-1.8437191061711011,-2.5955736708132293,-0.644066853385196,0.0
125,1.7438124553132823,-0.7759179487820516,-1.8690547829791058,-3.8578252299403846,1.0
126,-1.9749008048683443,-2.4245180019389476,-0.32213675078620074,0.919444724624935,0.0
127,-0.638988527374444,-0.34909159702011955,-0.5191812046114302,-1.3540517751918508,1.0
128,0.28279550885878424,-0.9718137700048612,0.6109602771937489,0.5780242673048792,0.0
129,-0.1986358715412584,0.8744954241080054,0.8096382066294561,1.5526513052379092,0.0
130,0.14697349347036104,-0.1757883168411699,-0.24121422279778398,1.5063656930652307,0.0
131,1.2156762812570547,0.29938656483985787,0.0695734489696437,0.2736885837108619,0.0
132,-0.9352268746722023,-1.885220302948164,0.2968352584966126,0.8963045019660748,0.0
133,-0.03982825320840144,-0.09726394233989308,0.0631890245568183,0.7874362551049827,1.0
134,0.24944678185219954,-0.41611536404094207,-0.27352857846395034,0.5741672365628522,1.0
135,0.769628878652346,0.6373653882319725,0.25767089252942516,0.8357589882218126,1.0
136,-0.5346007355039726,-1.8049651072951425,0.4404411536012063,-0.08872969947828213,0.0
137,2.0098549154004006,-0.060499098091734205,-0.4521315097617056,0.11350209159490976,1.0
138,1.7063886333426188,-0.27502627476789804,-0.7536350695096601,0.1063178711376967,0.0
139,-0.8477414430430088,-1.9431716407897281,0.159790987131444,1.075138936856504,1.0
140,0.24055417286368014,-0.6735757668028775,-0.2979027253458902,0.4577111999053071,0.0
141,2.100082978638592,1.1432639662580408,-0.4591779276251526,-1.2598206327416963,1.0
142,0.317417883186227,0.22092264274667234,-0.31219469272564154,0.9431417149460111,0.0
143,0.4440265447364416,-0.6621992144608602,-0.49589551053196124,0.6291273703655522,0.0
144,1.635675802466075,1.547494972546807,-0.8917584322621759,0.47322701475027795,0.0
145,0.6740858082505078,-0.024821627259805856,-1.1791050023661787,-1.395624824229876,0.0
146,1.6094042075053268,1.3454784697384146,0.5095489748724841,1.6605647153702336,0.0
147,-1.270560349211883,-1.2124177841745007,-0.02718829436909988,0.501806695727025,0.0
148,0.6475457714511782,0.984193268413692,-5.74334347401842,-2.9034881012850438,1.0
149,0.4323318657295533,-0.8445919443789709,0.4175860225917394,1.3932775091600575,0.0
150,1.585697378886549,0.5276853846327509,-0.249311220910872,1.774599876137561,0.0
151,-0.2619251441430417,-0.32087315329249905,-0.02077336957153511,0.5633590152751715,0.0
152,0.9314056724789761,-0.4810575385581324,-1.8317687469549984,-0.2398223735811953,0.0
153,-0.17475223687771801,-1.706003423474971,0.012322164505110242,0.7142011420297136,0.0
154,-0.8139743968462674,-0.5801004044209077,-0.14983713752074942,0.11843598704426711,0.0
155,0.7488705476508705,0.5075069300563093,0.815309540375297,1.3603366318311867,1.0
156,0.8531926242813405,0.7179850408019353,0.7016316008404143,1.5307385205060844,0.0
157,1.024339206318707,-0.3016366196602027,1.435119841694773,1.5395570892786197,0.0
158,1.950707589507136,0.5729388246486102,1.0622323373113398,0.37289125232553477,0.0
159,1.4312171467796495,1.9578599240886316,-0.32299849800071095,0.3078924273481737,1.0
160,2.144336842936605,1.6693960339400642,0.21380313288320513,1.4670789136292868,1.0
161,0.8536218031083875,-0.461627702900417,-0.8281760122599905,-0.6791554629666346,0.0
162,1.2664652150720217,0.4342879369567431,1.2957687298160696,3.7603957408607904,0.0
163,-0.33489995032763265,-1.256817535350599,0.25568817710213126,0.5151179069940169,0.0
164,0.17811008153363117,-0.03410593674250617,-0.019585340685171496,1.7581200592008823,0.0
165,0.9023653842553465,0.4392381816630801,0.2524130380032002,0.5982873274629362,0.0
166,0.47988063711440054,-0.46330991475062544,0.7287063168768474,1.834979011370212,1.0
167,-1.563880332820096,-1.7116947643515081,0.3515885610063973,2.2740905634438886,1.0
168,1.3933444761027816,0.6759320952258159,-1.4519866311001233,-1.6101796269779451,1.0
169,1.0552668088287205,-0.1266398722640497,-0.19460648781108073,0.583868389826445,0.0
170,1.7232179446235891,-0.9286058482268815,-0.05852573841148374,0.4321914600166181,0.0
171,0.7643417245758675,0.2552911668438312,1.1249750466474686,2.8388384162880653,0.0
172,0.5676261073246724,0.8226505159762307,1.6095940118895267,1.3744720726788886,1.0
173,1.5134737979781692,-0.9258195694083224,-0.12216542730286192,0.9172425366698851,0.0
174,1.1867281461962045,-0.65830883154286,-1.3856935664381707,-2.8455230461334415,1.0
175,0.43772131756929344,-0.3018676633890255,-1.4392696189179954,-0.3449728562275616,1.0
176,1.4815882657957948,-0.6408843707494157,0.651437210051493,0.5384060802409785,0.0
177,1.4040591195458385,-0.17539190441329824,0.0397340130179856,0.5364823868582931,0.0
178,1.7544767955317855,0.512549854703644,0.13466063668265907,1.079777427114517,0.0
179,1.5358949484272526,-0.19454737434758107,0.271896506224815,0.6119191511604585,0.0
180,0.6437212692360148,-0.49613152387202786,0.19325699998013998,0.8260894520555565,0.0
181,-0.07187717802772098,-0.8045492545532623,-1.2821827733183604,-0.5892423357598097,1.0
182,0.44437347837128005,-0.7834215508799459,1.2806869645518024,0.714847079405826,0.0
183,0.10244504474806965,-1.7237216626346237,-0.05730407012355956,0.46152657800114993,0.0
184,1.9135780575883041,0.2117218964354684,-0.14655858779238917,0.7407527192250277,1.0
185,0.7360978484091112,-0.29460935997332643,0.11863042100315548,0.7637780406136454,0.0
186,-0.11444593704673123,-1.8470607785626663,-0.4762435752198449,-0.7686215125019825,0.0
187,-0.6874006352607722,0.36303800519380786,-0.6187694768046891,0.02252340857291424,0.0
188,0.38739520005496014,-1.1985630631018187,-0.849152834342485,0.6874420705119164,1.0
189,0.1650814495583141,-0.2593433453171651,0.04686307566260522,0.8111179680822079,0.0
190,0.8238265812696921,0.6894562160312809,1.9502061457760196,3.513145114852859,0.0
191,0.42707511411455557,-0.44977047065118475,1.8702230260138648,2.953497920419185,0.0
192,0.37017168128141825,0.7480435484221275,0.320921196487902,-0.5749220536241862,0.0
193,-0.6884361611059524,-0.8222031619261567,-0.3156478858856006,0.1789074086959856,1.0
194,1.0955073851274288,0.987590645991365,-0.25208068642361936,-0.1775890129583526,1.0
195,0.2853598005030386,0.5899937552137717,1.4558598304447115,2.720528203222076,1.0
196,0.7452490123860893,-0.13072046755882621,0.17081534131237114,1.206828236180066,0.0
197,1.2475288341773414,0.10351031385691734,0.3445849088704165,0.4038009626805501,0.0
198,1.667894039780057,-0.04021095357552845,2.306419645694027,0.6046432319250584,0.0
199,2.710906308665622,0.15953507364846364,0.6904783081124004,0.595357389091674,1.0
200,-0.5194210100587968,-1.3718422126312024,-0.09951859533313931,-0.23087184331067623,0.0
201,-1.3510882627072924,-2.3496095933294754,-0.5431937309390662,0.573302924946823,1.0
202,-0.586926907706899,-2.6321787562619563,0.12806458709853435,0.15714425274773625,0.0
203,0.9465933369279995,0.8557217418694985,0.844225688633567,1.09078612285819,0.0
204,0.8984318262855144,0.542388351671969,0.16483114438931623,0.8105498168316105,1.0
205,0.42890029820438424,1.2144235703516713,-0.5008249350323783,0.9646832253582932,1.0
206,1.9406641904342148,0.6436752123341387,0.2594673418636775,-0.2500108791800686,0.0
207,1.7775022345471885,1.3570065279896013,1.2573687009827204,1.0178959240713366,0.0
208,1.384385158452145,0.3921991846905953,0.2151992504798154,0.4149220077430341,0.0
209,0.5033481890332798,0.01692531582138046,0.7010353055824912,0.7506673982009013,0.0
210,-1.273139052249432,0.03597077243878405,-1.022368179315662,0.6926207379554153,0.0
211,-0.8843148174022324,-1.1549784151466853,-0.31968734887328315,1.0685688057444076,0.0
212,0.25341632277206483,0.4610876413319724,-0.11524963025994643,0.2964300669484333,0.0
213,1.0710733899118177,1.3734574306440297,-0.17888683866207425,-0.4013959993267513,0.0
214,0.34570715905176774,-2.023833231200432,0.028905930112766064,0.39038334547878095,1.0
215,0.9453267154647331,-0.33057492480638734,2.049337993718172,0.9417875215806912,0.0
216,-0.9518529287128219,-1.8226684479662816,-0.2944578527257482,0.5084640768400941,0.0
217,0.128930887478933,-0.7114562423330766,-0.29040273686364754,0.06778207617866727,1.0
218,-0.04913907153621144,-0.4716830457187298,0.3907582694865656,0.38654874994014154,0.0
219,2.9115810894814818,0.2825372158955423,-0.13292863383410788,0.47609292568067446,0.0
220,0.8514083687639675,-1.0647045567859335,0.42533058157106857,0.766904689846001,0.0
221,-1.5677865597034946,-1.5133114263886118,-0.6481332834402104,0.8514827345375993,0.0
222,2.386993725214925,0.9413110083268568,1.2415886269459162,0.7145618877461548,0.0
223,0.6780878889779947,-1.0197838518826492,0.5737322599508209,1.063274829900135,0.0
224,0.40862872217349494,-0.8894058070221165,-0.3851779898626278,0.1521355690378247,1.0
225,-1.843754292151727,-3.9094999676065547,-0.023435267200172496,0.354532660148786,0.0
226,0.6567884241939872,-1.4252027667710165,-0.08672261183322753,-0.5735392936822704,0.0
227,0.27965818190521075,0.411318958749659,0.39921882290460303,0.9956659936413274,0.0
228,0.6654476166059899,-0.059449185569245555,-0.46809772476469136,0.15275560390321358,0.0
229,0.565717831560396,-1.1689802894183419,0.4802401958117405,0.4486503714937672,0.0
230,-0.1048417668593622,-1.29250226684497,0.056053474846252956,0.6440486655623913,0.0
231,0.9865366695824104,-0.5104665480638975,0.6606108798822676,-0.0484588536837105,0.0
232,0.5783732116152682,0.626563091422246,-1.0151827131071378,0.2317303308854387,1.0
233,2.0442320301520542,0.5243292549858383,0.019109046686529133,0.19447589512070484,0.0
234,1.1962431138547762,-0.14579947906132024,1.5552961468149022,1.948462104350138,0.0
235,-0.09882369928246504,-1.2910615986612106,0.40449002674887374,0.21937348325076367,1.0
236,0.5477184499843513,0.10011785946197183,1.070223991534471,2.437803933695421,1.0
237,0.07596136900033701,-1.1156389675123288,2.245018220883253,1.411733207779996,0.0
238,0.10075038359623611,-0.7895974983224614,-0.6492194402055231,0.423177420627132,0.0
239,0.19587807144939018,1.530563293676355,-0.17115697381956813,0.7553617312730365,1.0
240,-3.072095629833494,-2.890710450436689,-0.510672390700557,0.5095291459547482,1.0
241,-0.26194261431272103,-0.9614686353227786,0.9043597367442329,1.6415742557608168,1.0
242,-0.19174881839467273,0.014672235267747191,0.514246793547023,0.25265325392798593,0.0
243,-1.2136776312497775,-1.2048798018002715,-1.8493809456762917,0.041444858151206576,0.0
244,0.636414399672106,0.4592672367633624,-0.0030431416003459575,-1.328629446594332,0.0
245,0.9761616106114914,1.11758937095612,-0.25383577395701146,0.6324045505068896,0.0
246,1.3504564761239886,0.10493285080154896,0.8032685910460815,1.185228040274068,0.0
247,0.5254733330769394,0.2992160822427761,0.11895940522465114,1.0363194975209347,0.0
248,-0.11158839313303892,-0.3878143730264751,-0.6863403221079215,-0.35387533934806226,0.0
249,1.815773330569272,-0.1984682006045901,0.6492476677014948,0.47954557053337304,0.0
250,-0.5152766739871506,0.33499226311088465,-0.18325742124188024,1.3302194294326255,1.0
251,2.030340969564916,-0.8924458435960378,-0.2333523630123969,0.9699395899703862,0.0
252,0.6902955631944294,-1.1497415400235076,0.1337264987932385,-0.15499606534436872,0.0
253,-0.4115347982134703,-0.5914754765644681,-0.5510656055589395,0.1991494683507372,0.0
254,0.6574075970063512,-1.5656307248796646,-0.6033595843235524,-0.1558473232941704,0.0
255,-0.31815719270071774,0.7122321209668259,0.786415476308243,0.6628291618205822,0.0
256,1.817799363225353,1.3776293106373545,0.5727781666859137,1.6108038774377906,0.0
257,1.8494982652373817,1.0854654763368068,0.5870131183675344,0.8802449669401221,0.0
258,-0.24622308988832442,0.3880358481830342,-0.20760887113170678,0.8423335261510482,0.0
259,-1.2332517701962287,-0.23037638838275937,-1.1812729538803228,-0.8802343027942744,0.0
260,1.4091853973900959,1.4481580250284967,-0.8891145957123501,-0.1599514652644619,0.0
261,1.0112727352195416,-0.6875880584924539,1.222717614093021,2.516478145919139,1.0
262,0.6635254229027177,1.8526237761194977,-0.6023985137451789,0.020327412725041683,1.0
263,-0.014142207358093017,-2.5040428280592044,0.017114907983786138,1.0261296483750864,0.0
264,0.5581248830782851,-1.4280589827704213,-0.13152212420576795,0.8521636136078627,1.0
265,-0.06790413969674602,-0.38536827567585374,0.07670043727253731,1.1990256416267258,1.0
266,0.006239505105671617,-0.9727025503162672,-0.2500155949637507,0.1094846816432326,1.0
267,0.14620070161336374,-1.7283981804299746,-0.040643849011228333,0.700652596532952,1.0
268,2.5688955330656857,-2.2162868677148704,-0.6040712681133292,-0.3448963217758829,1.0
269,1.5351770233341122,-1.5663498214965428,-0.4977936240807368,-0.03182308024072278,0.0
270,2.6894154673706128,2.6600916227532423,-1.6425361152182592,0.3111890093547111,1.0
271,0.09864788827755872,-0.15343082943957634,-1.1425699283787782,-0.5927340384750294,1.0
272,2.988442701817532,0.13839543459199571,-1.5138598808132655,-0.218703669642056,0.0
273,1.218838874152899,0.49293769044357144,1.040513869388011,1.777763135883324,1.0
274,0.9486283106941377,-0.07577725614115505,0.03799276128929519,-0.0675321394376519,1.0
275,0.7415504867965199,-0.2286744783476236,-1.7384183350753408,-1.9160396630670316,1.0
276,-0.6555902157072797,-2.037265218411019,2.41163703135524,1.1603692920808566,1.0
277,0.7275654423688394,0.0676604831522799,0.8418009693037343,2.26305004414756,0.0
278,1.7632207327932758,-0.9779607244999775,0.1688274978544684,1.3411947949726688,0.0
279,1.1779144179139431,-0.20233071028233918,-2.3346108491000335,-0.8435263941185801,0.0
280,-0.841656216346905,-0.42055686559769634,-0.25027483797947586,0.07245894391093433,0.0
281,0.6541602713982114,0.06090214473913125,-0.1258271689524851,0.47357549790859715,1.0
282,1.0654126222825733,0.5005543991106269,0.37341745053511005,1.4073138592657815,0.0
283,0.6124302622879603,-0.7755301775661494,-0.33715561539147926,0.31658506993431507,0.0
284,1.3777690854494957,1.6565778665737463,2.364119265581243,2.4035053186532807,0.0
285,0.2527780858542875,-0.42574030935923735,0.6538137833148937,1.677848339236784,0.0
286,-2.003171546246139,-1.6250912821985644,0.671863494117813,2.199685534952712,0.0
287,2.3963808484176976,1.6567972907129718,0.9403829548734814,0.9978000336385493,1.0
288,0.8200955650231372,0.02204517988621063,-0.8901079047425229,0.1914622952784808,0.0
289,-0.4400539123506946,0.5030710713262905,-0.99140233930885,0.36437503799674165,0.0
290,-0.032585030167084805,-0.9394004056409313,-1.0174732967089186,0.8484502190079577,0.0
291,-0.2569803880821615,-0.6103577971311118,0.0027428240717509516,1.1139452839068222,0.0
292,1.8839987702708147,0.3980226906562346,0.12554488285989748,0.8401365408085948,1.0
293,0.6746842588785927,-0.13496656067417662,-0.5676593656095924,0.095976339209704,0.0
294,-0.18511421198750933,1.1795266808710654,-0.17606489413645193,0.35880446981675285,0.0
295,0.623432492491242,-0.3186801090903122,0.05180569752411686,0.5679659383487194,1.0
296,0.4680611525542826,1.133483157608077,0.3464034250762955,1.7694951281699285,1.0
297,0.1997311842715605,-0.10014515630180401,0.59557430573009,1.1350224934188455,0.0
298,-1.6753454326099169,-1.9106400611394372,0.28888842694715644,0.6446991684434737,0.0
299,2.2153188923940865,0.923888470553333,0.04619123939367469,-0.3397063916499178,1.0
300,-1.8791582900798653,-1.2249991024191749,-0.31958502871104033,0.8021122876090807,0.0
301,-0.5824243961327948,-1.278945636724433,0.931396659144242,0.638280389013871,1.0
302,-0.17135535588137252,-0.20039681062146417,0.6839171237171705,1.6597874783918352,0.0
303,-0.46887275849158816,-0.5159308302883254,0.5858196808564204,1.2438541190408674,0.0
304,0.1759931528810283,-1.5672498194987214,0.2736787846540117,1.9262912961097807,1.0
305,-1.3584962398836997,0.6625417866105487,-0.7534158249433613,1.1791113958080435,0.0
306,-0.39683491625508815,0.6368326153858241,-0.3829331619113357,0.7293984023595772,0.0
307,0.42581149894703296,0.06727416318863949,-0.25159407333129363,0.5037234066901126,0.0
308,-0.27813320016021126,-0.9926342311489889,-0.09093610794820434,0.20328996412956746,0.0
309,0.5642170037325347,0.849352801700872,-0.4054164567023132,-1.6646690793864565,0.0
310,1.314507082544206,-0.7482046937471649,-0.10056132472895789,0.7450006002883001,1.0
311,1.1854187038218138,0.30111148791322645,-0.7073303100202251,-0.7802501669517042,0.0
312,0.5158141087305907,-0.8547931555429469,-0.15420250488949777,0.19026171254104135,0.0
313,0.873451841499793,-0.3391462426951738,-0.13233580848748527,0.8042278542857487,0.0
314,1.027283658564131,-0.8077467984927089,0.6365861177772534,0.8404341136980589,0.0
315,1.2260810515286984,-0.4851701871358924,0.8429271230627997,2.8906906805929307,0.0
316,0.7764309786261401,-0.691320552159024,0.028401342668765216,0.38012496033037274,1.0
317,-0.06109230393804632,-0.29203117668380163,-0.1244575609528216,1.3320254212072797,1.0
318,0.29965476510774924,-1.3735798096989744,-0.12087790373899339,0.7417152108389773,0.0
319,-0.5070799575940783,0.35837969481071247,1.8134087827745642,1.8786963204897327,1.0
320,1.0731943457238438,0.2881059694009422,0.1535401349999312,1.8441872390753042,0.0
321,-0.0912768393491985,-0.2201715965987634,0.17089146638287478,0.576314319935396,0.0
322,-0.5132721029063265,0.5951936613416267,0.943665939853486,-0.33255099387716813,0.0
323,0.4426410147135541,-1.8422390674726863,-0.35918933271344783,0.6726908017193849,0.0
